item,dayOfWeek,week,Quantity
136,5,47,1
136,5,50,6
136,5,51,2
136,5,52,4
136,6,1,4
136,6,2,1
136,6,4,1
136,6,8,1
136,6,9,3
136,6,11,1
136,6,12,2
136,6,13,1
136,6,14,2
136,6,15,3
136,6,16,1
136,6,18,2
136,6,19,3
136,6,21,1
136,6,24,2
136,6,25,2
136,6,27,2
136,6,29,1
136,6,30,1
136,6,32,1
136,6,33,1
136,6,35,1
136,6,36,1
136,6,37,2
136,6,38,1
136,6,40,1
136,6,41,2
136,6,45,1
136,6,46,1
136,6,48,1
136,6,49,3
136,6,50,1
136,6,52,2
137,0,1,2
137,0,2,6
137,0,3,1
137,0,4,2
137,0,5,1
137,0,6,3
137,0,7,1
137,0,10,2
137,0,12,3
137,0,13,6
137,0,14,3
137,0,17,1
137,0,19,2
137,0,21,2
137,0,22,5
137,0,23,6
137,0,25,1
137,0,26,1
137,0,28,3
137,0,30,1
137,0,33,2
137,0,34,1
137,0,35,3
137,0,36,5
137,0,37,4
137,0,38,2
137,0,39,1
137,0,40,1
137,0,41,1
137,0,42,3
137,0,43,1
137,0,44,2
137,0,49,2
137,0,51,2
137,1,1,4
137,1,2,4
137,1,5,3
137,1,6,1
137,1,7,4
137,1,9,1
137,1,10,3
137,1,11,2
137,1,12,1
137,1,13,3
137,1,14,3
137,1,15,7
137,1,16,3
137,1,17,3
137,1,18,8
137,1,20,4
137,1,21,1
137,1,23,1
137,1,24,1
137,1,25,1
137,1,26,2
137,1,27,2
137,1,29,4
137,1,30,1
137,1,33,2
137,1,35,1
137,1,36,3
137,1,37,5
137,1,39,3
137,1,40,1
137,1,41,6
137,1,43,1
137,1,45,5
137,1,46,2
137,1,47,1
137,1,49,4
137,1,50,2
137,1,51,3
137,1,52,1
137,2,1,2
137,2,2,1
137,2,3,2
137,2,4,2
137,2,5,2
137,2,6,3
137,2,7,2
137,2,9,2
137,2,12,1
137,2,13,5
137,2,14,5
137,2,15,3
137,2,16,1
137,2,17,1
137,2,18,3
137,2,19,3
137,2,20,1
137,2,21,1
137,2,23,3
137,2,27,2
137,2,28,1
137,2,29,3
137,2,30,4
137,2,31,2
137,2,32,4
137,2,33,2
137,2,34,1
137,2,35,5
137,2,37,2
137,2,38,1
137,2,39,3
137,2,40,4
137,2,41,5
137,2,45,1
137,2,46,1
137,2,47,3
137,2,48,4
137,2,50,4
137,2,51,1
137,2,52,3
137,3,1,3
137,3,2,1
137,3,3,1
137,3,4,1
137,3,5,1
137,3,6,2
137,3,7,2
137,3,8,2
137,3,9,3
137,3,10,1
137,3,11,2
137,3,12,2
137,3,13,1
137,3,14,2
137,3,15,3
137,3,16,4
137,3,18,2
137,3,19,1
137,3,20,2
137,3,21,1
137,3,22,4
137,3,24,1
137,3,26,1
137,3,27,4
137,3,28,2
137,3,29,1
137,3,30,1
137,3,31,1
137,3,32,2
137,3,34,3
137,3,35,2
137,3,36,3
137,3,37,1
137,3,38,1
137,3,39,2
137,3,40,3
137,3,42,3
137,3,43,4
137,3,44,1
137,3,46,1
137,3,48,1
137,3,49,3
137,3,50,3
137,3,51,3
137,3,52,1
137,4,1,1
137,4,3,5
137,4,4,5
137,4,5,7
137,4,6,2
137,4,7,8
137,4,8,3
137,4,9,4
137,4,10,4
137,4,11,9
137,4,12,3
137,4,13,2
137,4,14,1
137,4,15,11
137,4,16,7
137,4,17,5
137,4,18,6
137,4,19,4
137,4,20,2
137,4,21,3
137,4,22,3
137,4,23,1
137,4,25,3
137,4,26,4
137,4,27,1
137,4,28,1
137,4,29,2
137,4,30,6
137,4,31,3
137,4,32,3
137,4,33,1
137,4,34,1
137,4,36,1
137,4,37,3
137,4,38,3
137,4,39,2
137,4,40,2
137,4,41,8
137,4,42,3
137,4,43,6
137,4,44,3
137,4,46,1
137,4,47,4
137,4,48,1
137,4,49,2
137,4,50,4
137,4,51,3
137,4,52,3
137,5,1,1
137,5,2,3
137,5,3,7
137,5,4,10
137,5,5,10
137,5,6,1
137,5,7,3
137,5,8,10
137,5,9,2
137,5,10,4
137,5,11,3
137,5,12,9
137,5,13,4
137,5,14,1
137,5,15,2
137,5,16,7
137,5,17,2
137,5,18,1
137,5,20,2
137,5,21,4
137,5,22,2
137,5,23,5
137,5,25,6
137,5,26,5
137,5,27,1
137,5,28,2
137,5,29,1
137,5,30,1
137,5,31,2
137,5,32,2
137,5,33,4
137,5,35,1
137,5,36,8
137,5,37,3
137,5,38,7
137,5,39,1
137,5,41,7
137,5,42,2
137,5,43,2
137,5,44,10
137,5,45,2
137,5,46,3
137,5,47,6
137,5,48,2
137,5,49,2
137,5,50,7
137,5,51,4
137,5,52,8
137,6,1,4
137,6,3,5
137,6,4,1
137,6,5,3
137,6,6,3
137,6,7,3
137,6,8,2
137,6,9,3
137,6,10,1
137,6,11,3
137,6,12,2
137,6,13,3
137,6,15,3
137,6,16,1
137,6,17,3
137,6,18,6
137,6,19,1
137,6,21,1
137,6,22,2
137,6,23,1
137,6,24,1
137,6,25,1
137,6,26,1
137,6,27,2
137,6,28,3
137,6,29,2
137,6,30,7
137,6,32,2
137,6,33,2
137,6,34,2
137,6,35,3
137,6,36,1
137,6,37,1
137,6,38,4
137,6,41,4
137,6,42,2
137,6,43,4
137,6,44,3
137,6,45,2
137,6,47,2
137,6,49,1
137,6,50,4
137,6,51,2
137,6,52,5
138,0,1,4
138,0,2,2
138,0,10,3
138,0,12,1
138,0,14,2
138,0,18,1
138,0,19,1
138,0,20,1
138,0,22,2
138,0,25,6
138,0,26,2
138,0,28,5
138,0,29,1
138,0,30,1
138,0,31,3
138,0,34,1
138,0,36,1
138,0,37,1
138,0,39,3
138,0,42,1
138,0,43,1
138,0,45,3
138,0,49,1
138,0,50,6
138,0,52,3
138,1,2,3
138,1,5,1
138,1,6,4
138,1,8,1
138,1,10,2
138,1,12,1
138,1,14,1
138,1,16,1
138,1,18,2
138,1,19,1
138,1,20,1
138,1,23,3
138,1,24,1
138,1,25,1
138,1,28,1
138,1,29,4
138,1,30,2
138,1,31,2
138,1,32,2
138,1,34,1
138,1,35,1
138,1,36,1
138,1,37,1
138,1,38,1
138,1,42,2
138,1,45,1
138,1,46,1
138,1,47,6
138,2,1,1
138,2,5,1
138,2,6,3
138,2,8,2
138,2,10,2
138,2,12,1
138,2,15,2
138,2,17,1
138,2,18,2
138,2,19,2
138,2,20,5
138,2,21,2
138,2,22,2
138,2,23,1
138,2,24,1
138,2,25,1
138,2,26,1
138,2,28,1
138,2,29,5
138,2,30,1
138,2,32,1
138,2,33,3
138,2,34,1
138,2,35,2
138,2,37,1
138,2,39,1
138,2,40,3
138,2,41,1
138,2,43,1
138,2,45,3
138,2,46,1
138,2,47,1
138,2,49,2
138,2,50,1
138,2,52,2
138,3,1,5
138,3,2,2
138,3,5,1
138,3,7,1
138,3,8,1
138,3,9,1
138,3,10,1
138,3,11,1
138,3,13,2
138,3,19,1
138,3,20,1
138,3,21,2
138,3,22,1
138,3,23,4
138,3,24,6
138,3,25,1
138,3,26,1
138,3,27,1
138,3,28,2
138,3,29,3
138,3,30,4
138,3,31,3
138,3,32,1
138,3,33,1
138,3,34,1
138,3,35,1
138,3,36,1
138,3,38,1
138,3,40,1
138,3,41,2
138,3,45,3
138,3,46,1
138,3,47,1
138,3,49,3
138,3,50,1
138,3,52,1
138,4,1,1
138,4,2,2
138,4,3,2
138,4,4,2
138,4,6,5
138,4,7,2
138,4,9,1
138,4,11,1
138,4,12,2
138,4,13,2
138,4,14,2
138,4,16,2
138,4,19,1
138,4,20,2
138,4,21,1
138,4,22,1
138,4,23,1
138,4,24,2
138,4,25,1
138,4,27,2
138,4,28,1
138,4,29,3
138,4,30,5
138,4,31,2
138,4,33,2
138,4,34,1
138,4,35,1
138,4,36,1
138,4,37,4
138,4,38,2
138,4,40,1
138,4,42,6
138,4,43,5
138,4,44,2
138,4,45,1
138,4,46,2
138,4,47,2
138,4,48,5
138,4,49,3
138,4,50,1
138,4,51,1
138,4,52,2
138,5,1,1
138,5,3,3
138,5,4,4
138,5,8,1
138,5,10,1
138,5,11,1
138,5,12,3
138,5,13,2
138,5,15,2
138,5,16,1
138,5,17,1
138,5,18,4
138,5,19,1
138,5,20,4
138,5,21,6
138,5,22,1
138,5,24,2
138,5,25,2
138,5,26,5
138,5,27,2
138,5,28,4
138,5,29,2
138,5,30,7
138,5,31,4
138,5,33,1
138,5,34,1
138,5,36,1
138,5,37,4
138,5,38,1
138,5,39,3
138,5,40,5
138,5,41,1
138,5,42,1
138,5,45,2
138,5,46,1
138,5,47,2
138,5,49,1
138,5,50,1
138,5,51,4
138,5,52,3
138,6,1,5
138,6,2,1
138,6,3,1
138,6,4,2
138,6,5,2
138,6,6,1
138,6,7,1
138,6,8,3
138,6,10,2
138,6,11,2
138,6,14,2
138,6,15,1
138,6,17,2
138,6,18,3
138,6,20,3
138,6,21,6
138,6,22,2
138,6,23,2
138,6,24,4
138,6,25,7
138,6,27,5
138,6,28,1
138,6,29,1
138,6,30,2
138,6,31,1
138,6,32,1
138,6,33,3
138,6,36,2
138,6,37,2
138,6,38,4
138,6,39,1
138,6,40,1
138,6,41,1
138,6,42,1
138,6,43,2
138,6,47,3
138,6,48,1
138,6,49,2
138,6,50,1
138,6,51,5
138,6,52,2
139,0,2,1
139,0,7,1
139,0,11,1
139,0,13,1
139,0,15,1
139,0,19,1
139,0,25,1
139,0,30,1
139,0,32,1
139,0,45,1
139,1,12,1
139,1,13,1
139,1,23,1
139,1,26,1
139,1,28,1
139,1,31,1
139,1,35,1
139,1,41,1
139,1,42,1
139,2,1,1
139,2,2,1
139,2,4,1
139,2,13,1
139,2,16,1
139,2,26,1
139,2,31,3
139,2,36,1
139,2,38,1
139,2,41,1
139,2,46,1
139,2,47,1
139,2,52,1
139,3,2,1
139,3,3,1
139,3,7,1
139,3,14,1
139,3,20,1
139,3,26,1
139,3,32,2
139,3,34,1
139,3,37,2
139,4,2,1
139,4,5,1
139,4,6,1
139,4,8,3
139,4,10,1
139,4,13,1
139,4,16,1
139,4,21,1
139,4,24,3
139,4,33,1
139,4,42,1
139,4,45,1
139,4,46,1
139,4,48,1
139,4,51,1
139,4,52,1
139,5,5,1
139,5,11,1
139,5,12,1
139,5,16,1
139,5,17,1
139,5,18,1
139,5,20,1
139,5,21,2
139,5,24,2
139,5,25,1
139,5,30,1
139,5,31,1
139,5,43,1
139,5,50,2
139,5,52,1
139,6,2,1
139,6,5,1
139,6,8,1
139,6,11,1
139,6,12,1
139,6,18,1
139,6,19,1
139,6,20,1
139,6,21,1
139,6,26,2
139,6,30,1
139,6,32,1
139,6,39,1
139,6,43,2
139,6,45,2
139,6,46,1
139,6,48,1
140,0,1,1
140,0,2,1
140,0,14,1
140,0,16,1
140,0,30,1
140,1,10,1
140,1,37,1
140,2,31,1
140,2,32,2
140,2,34,1
140,3,21,1
140,3,24,1
140,3,26,1
140,3,29,1
140,3,49,1
140,4,20,1
140,4,25,1
140,4,29,1
140,4,30,1
140,4,31,1
140,4,37,1
140,4,39,1
140,4,40,1
140,4,42,1
140,5,14,1
140,5,15,1
140,5,18,1
140,5,19,1
140,5,21,1
140,5,40,1
140,6,1,1
140,6,19,3
140,6,28,1
141,0,1,2
141,0,3,1
141,0,14,1
141,0,19,1
141,0,22,1
141,0,24,1
141,0,28,1
141,0,33,1
141,0,35,1
141,0,36,2
141,0,37,1
141,0,44,1
141,0,45,1
141,1,2,2
141,1,6,1
141,1,12,1
141,1,22,1
141,1,23,1
141,1,26,1
141,1,30,1
141,1,31,1
141,1,35,1
141,1,36,2
141,1,37,1
141,1,43,1
141,1,46,1
141,1,49,1
141,2,1,2
141,2,6,1
141,2,22,1
141,2,24,1
141,2,27,1
141,2,31,1
141,2,38,2
141,2,40,1
141,2,47,1
141,3,1,1
141,3,2,2
141,3,8,1
141,3,15,1
141,3,16,2
141,3,21,1
141,3,23,3
141,3,24,1
141,3,27,1
141,3,28,2
141,3,32,2
141,3,36,2
141,3,41,1
141,3,51,1
141,4,4,1
141,4,7,1
141,4,10,1
141,4,11,2
141,4,12,1
141,4,14,2
141,4,20,3
141,4,21,1
141,4,23,1
141,4,25,2
141,4,30,1
141,4,31,1
141,4,33,1
141,4,36,1
141,4,37,1
141,4,38,1
141,4,39,5
141,4,47,1
141,4,48,3
141,4,52,1
141,5,1,1
141,5,3,1
141,5,4,1
141,5,7,1
141,5,8,2
141,5,11,1
141,5,12,1
141,5,14,1
141,5,17,1
141,5,18,1
141,5,20,4
141,5,21,1
141,5,22,1
141,5,24,1
141,5,25,1
141,5,26,1
141,5,28,4
141,5,30,1
141,5,31,3
141,5,33,1
141,5,39,2
141,5,40,2
141,5,41,2
141,5,46,1
141,5,49,2
141,5,50,1
141,5,51,1
141,5,52,1
141,6,1,1
141,6,5,3
141,6,6,1
141,6,10,1
141,6,11,4
141,6,14,1
141,6,16,1
141,6,17,1
141,6,18,1
141,6,20,1
141,6,23,1
141,6,24,1
141,6,25,1
141,6,29,1
141,6,31,1
141,6,33,1
141,6,34,1
141,6,38,1
141,6,39,1
141,6,45,1
141,6,47,1
142,1,19,1
142,1,28,1
142,2,6,1
142,2,27,1
142,2,45,1
142,3,6,1
142,4,2,1
142,4,3,1
142,4,4,1
142,4,25,2
142,4,30,1
142,4,33,1
142,5,10,1
142,5,13,1
142,5,16,1
142,5,18,1
142,5,28,1
142,5,50,1
142,6,1,1
143,0,14,1
143,0,15,1
143,0,23,2
143,0,28,1
143,0,36,2
143,0,43,1
143,1,4,1
143,1,8,1
143,1,26,1
143,1,28,1
143,1,33,1
143,1,40,1
143,1,43,1
143,1,44,1
143,1,45,1
143,1,50,1
143,1,51,1
143,2,1,2
143,2,4,1
143,2,6,2
143,2,15,1
143,2,17,1
143,2,19,2
143,2,23,1
143,2,24,1
143,2,27,2
143,2,32,1
143,2,40,1
143,2,41,1
143,2,45,1
143,2,47,1
143,2,49,1
143,3,23,1
143,3,24,1
143,3,27,1
143,3,30,1
143,3,32,1
143,3,36,1
143,3,39,1
143,3,40,1
143,3,41,1
143,3,51,1
143,4,8,1
143,4,11,1
143,4,20,1
143,4,23,1
143,4,26,2
143,4,28,1
143,4,33,1
143,4,35,1
143,4,36,1
143,4,37,2
143,4,39,2
143,4,41,1
143,4,42,4
143,4,43,1
143,4,48,1
143,4,51,1
143,4,52,1
143,5,4,1
143,5,7,2
143,5,8,1
143,5,15,2
143,5,16,2
143,5,17,2
143,5,18,1
143,5,21,2
143,5,22,1
143,5,27,1
143,5,29,2
143,5,30,1
143,5,33,2
143,5,37,2
143,5,38,1
143,5,47,3
143,5,48,2
143,5,49,2
143,5,51,1
143,5,52,1
143,6,1,3
143,6,3,1
143,6,4,1
143,6,6,2
143,6,7,1
143,6,11,1
143,6,14,1
143,6,24,1
143,6,25,2
143,6,27,1
143,6,29,2
143,6,30,1
143,6,33,1
143,6,35,1
143,6,39,1
143,6,42,2
143,6,43,1
143,6,44,1
143,6,45,1
143,6,46,1
143,6,47,1
143,6,48,1
143,6,49,1
143,6,50,1
143,6,52,2
144,0,1,12
144,0,2,9
144,0,3,2
144,0,4,2
144,0,5,5
144,0,6,3
144,0,7,4
144,0,8,1
144,0,9,1
144,0,10,4
144,0,11,1
144,0,12,4
144,0,13,3
144,0,14,7
144,0,15,6
144,0,16,7
144,0,17,10
144,0,18,4
144,0,19,7
144,0,20,1
144,0,21,4
144,0,22,7
144,0,23,8
144,0,25,3
144,0,26,5
144,0,27,1
144,0,28,8
144,0,29,4
144,0,30,8
144,0,31,3
144,0,32,4
144,0,33,2
144,0,34,1
144,0,35,8
144,0,36,10
144,0,37,1
144,0,38,2
144,0,40,5
144,0,41,9
144,0,42,2
144,0,43,1
144,0,44,6
144,0,45,8
144,0,46,4
144,0,47,3
144,0,49,3
144,0,50,9
144,0,51,4
144,0,52,7
144,1,1,4
144,1,2,6
144,1,3,1
144,1,4,1
144,1,5,5
144,1,6,2
144,1,7,3
144,1,8,2
144,1,9,1
144,1,10,9
144,1,11,1
144,1,12,2
144,1,13,1
144,1,14,2
144,1,15,6
144,1,16,3
144,1,17,7
144,1,18,15
144,1,19,16
144,1,20,3
144,1,21,6
144,1,22,5
144,1,23,1
144,1,24,3
144,1,25,2
144,1,26,3
144,1,27,10
144,1,28,4
144,1,29,3
144,1,30,8
144,1,31,3
144,1,32,3
144,1,33,3
144,1,34,2
144,1,35,5
144,1,36,7
144,1,37,8
144,1,38,4
144,1,39,3
144,1,40,11
144,1,41,5
144,1,42,3
144,1,43,1
144,1,44,2
144,1,45,13
144,1,46,2
144,1,47,3
144,1,48,1
144,1,49,5
144,1,50,8
144,1,51,5
144,1,52,4
144,2,1,13
144,2,2,5
144,2,3,3
144,2,4,3
144,2,5,3
144,2,6,10
144,2,7,3
144,2,8,6
144,2,9,3
144,2,10,8
144,2,11,4
144,2,12,7
144,2,13,2
144,2,14,7
144,2,15,4
144,2,16,4
144,2,17,2
144,2,18,15
144,2,19,8
144,2,20,6
144,2,21,3
144,2,22,4
144,2,23,9
144,2,24,2
144,2,25,4
144,2,26,5
144,2,27,2
144,2,28,6
144,2,29,2
144,2,30,4
144,2,31,3
144,2,32,10
144,2,33,2
144,2,34,2
144,2,35,7
144,2,36,4
144,2,37,1
144,2,38,4
144,2,39,3
144,2,40,6
144,2,41,12
144,2,42,2
144,2,43,6
144,2,44,2
144,2,45,7
144,2,46,3
144,2,47,10
144,2,48,4
144,2,49,15
144,2,50,5
144,2,51,3
144,2,52,2
144,3,1,8
144,3,2,4
144,3,3,5
144,3,4,3
144,3,5,5
144,3,6,6
144,3,7,9
144,3,8,4
144,3,9,2
144,3,10,9
144,3,11,1
144,3,12,7
144,3,13,7
144,3,14,1
144,3,15,6
144,3,16,12
144,3,17,4
144,3,18,4
144,3,19,7
144,3,20,8
144,3,21,6
144,3,22,6
144,3,23,8
144,3,24,7
144,3,25,5
144,3,26,1
144,3,27,4
144,3,28,6
144,3,29,4
144,3,30,9
144,3,31,2
144,3,32,11
144,3,33,1
144,3,34,3
144,3,35,2
144,3,36,9
144,3,37,3
144,3,39,5
144,3,40,8
144,3,41,15
144,3,42,3
144,3,43,3
144,3,44,2
144,3,45,9
144,3,46,4
144,3,47,2
144,3,48,2
144,3,49,6
144,3,50,5
144,3,51,6
144,3,52,7
144,4,2,12
144,4,3,15
144,4,4,12
144,4,5,12
144,4,6,5
144,4,7,18
144,4,8,10
144,4,9,10
144,4,10,10
144,4,11,18
144,4,12,5
144,4,13,11
144,4,14,10
144,4,15,11
144,4,16,11
144,4,17,13
144,4,18,6
144,4,19,11
144,4,20,10
144,4,21,16
144,4,22,10
144,4,23,9
144,4,24,15
144,4,25,19
144,4,26,16
144,4,27,6
144,4,28,7
144,4,29,17
144,4,30,10
144,4,31,9
144,4,32,4
144,4,33,4
144,4,34,13
144,4,35,7
144,4,36,4
144,4,37,7
144,4,38,12
144,4,39,13
144,4,40,6
144,4,41,20
144,4,42,13
144,4,43,14
144,4,44,6
144,4,45,7
144,4,46,14
144,4,47,8
144,4,48,17
144,4,49,8
144,4,50,11
144,4,51,14
144,4,52,6
144,5,1,10
144,5,2,11
144,5,3,14
144,5,4,15
144,5,5,19
144,5,7,12
144,5,8,17
144,5,9,12
144,5,10,6
144,5,11,11
144,5,12,15
144,5,13,13
144,5,14,10
144,5,15,20
144,5,16,26
144,5,17,6
144,5,18,9
144,5,19,4
144,5,20,25
144,5,21,19
144,5,22,1
144,5,23,7
144,5,24,9
144,5,25,13
144,5,26,7
144,5,27,9
144,5,28,20
144,5,29,15
144,5,30,16
144,5,31,11
144,5,32,12
144,5,33,7
144,5,34,4
144,5,35,1
144,5,36,11
144,5,37,10
144,5,38,15
144,5,39,9
144,5,40,7
144,5,41,12
144,5,42,19
144,5,43,7
144,5,44,3
144,5,45,5
144,5,46,19
144,5,47,20
144,5,48,5
144,5,49,4
144,5,50,15
144,5,51,17
144,5,52,10
144,6,1,10
144,6,2,3
144,6,3,5
144,6,4,2
144,6,5,9
144,6,6,13
144,6,7,2
144,6,8,2
144,6,9,6
144,6,10,6
144,6,11,3
144,6,12,8
144,6,13,4
144,6,14,10
144,6,15,6
144,6,16,10
144,6,17,3
144,6,18,11
144,6,19,5
144,6,20,8
144,6,21,6
144,6,22,1
144,6,23,2
144,6,24,7
144,6,25,9
144,6,26,3
144,6,27,9
144,6,28,6
144,6,29,11
144,6,30,12
144,6,31,5
144,6,32,9
144,6,33,9
144,6,34,5
144,6,35,1
144,6,36,7
144,6,37,4
144,6,38,5
144,6,39,3
144,6,40,9
144,6,41,4
144,6,42,4
144,6,43,7
144,6,44,2
144,6,45,7
144,6,46,6
144,6,47,5
144,6,48,10
144,6,49,6
144,6,50,10
144,6,51,6
144,6,52,27
145,0,1,1
145,0,2,5
145,0,6,1
145,0,10,1
145,0,11,1
145,0,14,1
145,0,21,1
145,0,22,1
145,0,23,2
145,0,30,1
145,0,32,1
145,0,36,2
145,0,37,1
145,0,41,1
145,0,44,1
145,0,45,2
145,1,3,1
145,1,6,1
145,1,10,1
145,1,12,1
145,1,15,2
145,1,18,2
145,1,19,1
145,1,22,2
145,1,23,1
145,1,26,1
145,1,29,1
145,1,30,1
145,1,32,1
145,1,36,3
145,1,39,1
145,1,41,1
145,1,45,1
145,1,50,1
145,1,52,1
145,2,1,3
145,2,4,1
145,2,5,1
145,2,6,2
145,2,9,1
145,2,10,1
145,2,12,1
145,2,13,1
145,2,17,2
145,2,19,1
145,2,21,2
145,2,23,2
145,2,24,1
145,2,27,1
145,2,29,1
145,2,30,1
145,2,31,1
145,2,34,1
145,2,35,1
145,2,37,1
145,3,4,1
145,3,5,1
145,3,6,1
145,3,7,1
145,3,15,1
145,3,18,2
145,3,19,4
145,3,21,1
145,3,23,1
145,3,25,1
145,3,27,1
145,3,29,1
145,3,30,1
145,3,34,1
145,3,36,2
145,3,42,1
145,3,45,1
145,3,51,1
145,4,3,1
145,4,7,1
145,4,8,2
145,4,9,1
145,4,10,1
145,4,11,1
145,4,20,3
145,4,22,1
145,4,23,1
145,4,26,1
145,4,27,1
145,4,38,1
145,4,41,1
145,4,43,1
145,4,45,2
145,4,46,2
145,4,47,2
145,4,51,1
145,4,52,1
145,5,1,1
145,5,2,2
145,5,4,3
145,5,5,1
145,5,7,2
145,5,9,2
145,5,11,3
145,5,13,2
145,5,14,1
145,5,15,4
145,5,16,2
145,5,17,4
145,5,18,1
145,5,24,1
145,5,25,1
145,5,27,2
145,5,29,1
145,5,30,2
145,5,31,2
145,5,33,1
145,5,34,2
145,5,36,1
145,5,37,3
145,5,38,2
145,5,39,3
145,5,43,2
145,5,44,1
145,5,48,4
145,5,50,3
145,5,51,2
145,6,1,1
145,6,4,1
145,6,5,1
145,6,6,1
145,6,11,1
145,6,12,1
145,6,13,3
145,6,15,2
145,6,18,1
145,6,20,1
145,6,24,1
145,6,25,1
145,6,26,1
145,6,27,1
145,6,28,1
145,6,29,1
145,6,33,2
145,6,34,1
145,6,35,1
145,6,38,1
145,6,41,1
145,6,47,2
145,6,50,1
145,6,51,1
145,6,52,3
146,0,1,6
146,0,2,8
146,0,3,3
146,0,4,1
146,0,5,1
146,0,6,5
146,0,7,2
146,0,8,2
146,0,9,1
146,0,10,1
146,0,11,1
146,0,12,5
146,0,13,4
146,0,14,2
146,0,15,3
146,0,16,8
146,0,18,2
146,0,19,2
146,0,20,7
146,0,21,4
146,0,22,2
146,0,23,3
146,0,24,1
146,0,25,4
146,0,26,2
146,0,28,6
146,0,30,1
146,0,31,1
146,0,32,3
146,0,34,2
146,0,35,3
146,0,36,6
146,0,37,2
146,0,38,23
146,0,40,2
146,0,41,2
146,0,43,1
146,0,45,1
146,0,46,2
146,0,47,3
146,0,48,1
146,0,49,1
146,0,50,2
146,0,51,6
146,1,1,6
146,1,2,7
146,1,3,2
146,1,4,1
146,1,6,7
146,1,7,7
146,1,8,1
146,1,9,2
146,1,10,8
146,1,11,3
146,1,13,2
146,1,14,2
146,1,15,2
146,1,16,1
146,1,18,6
146,1,19,6
146,1,20,5
146,1,21,6
146,1,22,1
146,1,23,4
146,1,24,3
146,1,25,1
146,1,26,1
146,1,27,3
146,1,29,6
146,1,31,3
146,1,32,3
146,1,33,2
146,1,34,1
146,1,35,1
146,1,36,5
146,1,37,9
146,1,38,3
146,1,39,4
146,1,40,4
146,1,41,1
146,1,42,1
146,1,43,1
146,1,45,4
146,1,46,1
146,1,47,2
146,1,49,3
146,1,50,1
146,1,51,2
146,1,52,1
146,2,1,7
146,2,2,3
146,2,3,1
146,2,4,2
146,2,5,1
146,2,6,4
146,2,7,1
146,2,9,4
146,2,10,6
146,2,11,2
146,2,12,1
146,2,13,2
146,2,14,2
146,2,15,1
146,2,17,2
146,2,18,2
146,2,19,3
146,2,20,2
146,2,21,1
146,2,22,1
146,2,23,5
146,2,25,4
146,2,27,5
146,2,28,2
146,2,29,4
146,2,30,2
146,2,31,5
146,2,32,6
146,2,35,3
146,2,36,1
146,2,37,3
146,2,38,7
146,2,40,3
146,2,41,6
146,2,42,1
146,2,43,1
146,2,44,4
146,2,45,3
146,2,46,2
146,2,47,5
146,2,48,8
146,2,49,7
146,2,50,3
146,2,51,3
146,2,52,1
146,3,1,5
146,3,2,3
146,3,3,2
146,3,4,4
146,3,5,3
146,3,6,8
146,3,7,3
146,3,8,3
146,3,9,8
146,3,10,4
146,3,11,3
146,3,13,4
146,3,14,1
146,3,15,5
146,3,19,3
146,3,20,13
146,3,21,2
146,3,22,1
146,3,23,6
146,3,24,2
146,3,25,1
146,3,26,5
146,3,27,4
146,3,28,3
146,3,29,1
146,3,30,5
146,3,32,3
146,3,33,1
146,3,34,2
146,3,36,19
146,3,37,2
146,3,39,3
146,3,40,1
146,3,41,7
146,3,42,4
146,3,44,2
146,3,46,4
146,3,48,1
146,3,49,11
146,3,50,5
146,3,52,3
146,4,2,5
146,4,3,6
146,4,4,6
146,4,5,3
146,4,6,3
146,4,7,2
146,4,8,9
146,4,9,2
146,4,10,2
146,4,11,12
146,4,12,6
146,4,13,10
146,4,14,11
146,4,15,3
146,4,16,2
146,4,17,2
146,4,18,4
146,4,19,4
146,4,20,2
146,4,21,9
146,4,22,6
146,4,23,2
146,4,24,4
146,4,25,6
146,4,26,3
146,4,27,3
146,4,28,3
146,4,29,7
146,4,30,9
146,4,31,9
146,4,32,1
146,4,33,2
146,4,34,8
146,4,35,3
146,4,36,4
146,4,37,8
146,4,38,3
146,4,39,3
146,4,41,4
146,4,42,9
146,4,43,3
146,4,44,9
146,4,45,3
146,4,46,8
146,4,47,4
146,4,48,3
146,4,49,3
146,4,50,5
146,4,51,10
146,4,52,4
146,5,1,6
146,5,2,5
146,5,3,6
146,5,4,5
146,5,5,9
146,5,7,3
146,5,8,4
146,5,9,5
146,5,10,4
146,5,11,2
146,5,12,6
146,5,13,18
146,5,14,2
146,5,15,6
146,5,16,8
146,5,17,10
146,5,18,4
146,5,19,4
146,5,20,6
146,5,21,6
146,5,22,2
146,5,23,4
146,5,24,8
146,5,25,3
146,5,26,6
146,5,27,2
146,5,28,3
146,5,29,9
146,5,30,4
146,5,31,3
146,5,32,5
146,5,33,4
146,5,34,3
146,5,35,8
146,5,36,3
146,5,37,6
146,5,38,6
146,5,39,7
146,5,40,9
146,5,41,5
146,5,42,6
146,5,43,5
146,5,44,4
146,5,45,7
146,5,46,6
146,5,47,7
146,5,48,3
146,5,49,4
146,5,50,12
146,5,51,3
146,5,52,5
146,6,1,7
146,6,2,3
146,6,3,8
146,6,4,3
146,6,5,4
146,6,6,4
146,6,8,3
146,6,9,3
146,6,10,4
146,6,11,6
146,6,12,16
146,6,13,9
146,6,14,4
146,6,15,4
146,6,17,41
146,6,18,14
146,6,19,3
146,6,20,12
146,6,21,8
146,6,22,3
